position,open_time,open_price,exit_time,exit_price,min_price,max_price,realized_pnl,max_drawdown_percent,leveraged_quantity,cumulative_realized_pnl,win_loss
short,2022-01-03 02:00:00,174.8,2022-01-04 14:00:00,172.99,166.38,175.86,8.95986842105265,-0.6064073226544635,1000,8.95986842105265,Win
short,2022-01-05 17:00:00,167.78,2022-01-08 09:00:00,146.79,132.98,168.21,123.36685540588873,-0.2562879961854851,1000,132.3267238269414,Win
short,2022-01-08 17:00:00,140.73,2022-01-09 19:00:00,145.2,132.89,146.88,-33.07883180558513,-4.370070347473891,1000,99.24789202135625,Lose
long,2022-01-09 20:00:00,145.23,2022-01-10 12:00:00,135.46,135.29,145.63,-68.43896577842033,-6.844315912690215,1000,30.808926242935925,Lose
short,2022-01-10 12:00:00,139.39,2022-01-11 16:00:00,140.49,129.45,141.41,-9.195473132936517,-1.4491713896262362,1000,21.61345310999941,Lose
long,2022-01-11 17:00:00,140.54,2022-01-13 18:00:00,149.63,138.17,157.75,63.046755372136055,-1.6863526398178488,1000,84.66020848213546,Win
short,2022-01-14 11:00:00,143.08,2022-01-16 07:00:00,149.66,141.91,150.1,-47.511252446183896,-4.906346100083856,1000,37.148956035951564,Lose
long,2022-01-16 15:00:00,151.21,2022-01-17 02:00:00,145.09,144.53,151.39,-41.55327689967597,-4.417697242245888,1000,-4.404320863724408,Lose
short,2022-01-17 02:00:00,145.99,2022-01-18 22:00:00,140.8,134.24,146.01,34.06815535310641,-0.013699568463580936,1000,29.663834489382005,Win
short,2022-01-19 07:00:00,137.56,2022-01-20 14:00:00,141.51,132.7,141.9,-30.02910002907806,-3.154986914800817,1000,-0.365265539696054,Lose
long,2022-01-20 14:00:00,139.12,2022-01-20 21:00:00,132.11,132.0,143.78,-51.362960034502485,-5.1178838412881,1000,-51.72822557419854,Lose
short,2022-01-20 22:00:00,132.12,2022-01-24 20:00:00,94.91,80.7,133.46,279.67872388737504,-1.0142294883439322,1000,227.9504983131765,Win
long,2022-01-25 16:00:00,92.86,2022-01-26 21:00:00,89.97,89.83,104.45,-32.40655825974585,-3.2629765237992685,1000,195.54394005343065,Lose
short,2022-01-26 22:00:00,89.97,2022-01-29 05:00:00,95.26,85.6,95.27,-60.42677559186392,-5.890852506391016,1000,135.11716446156672,Lose
long,2022-01-29 06:00:00,95.26,2022-01-30 19:00:00,91.94,91.59,98.88,-36.234558051648136,-3.852613898803277,1000,98.88260640991858,Lose
short,2022-01-30 20:00:00,91.94,2022-01-31 15:00:00,95.38,89.15,96.15,-38.63441374809648,-4.5790733086795825,1000,60.2481926618221,Lose
long,2022-01-31 17:00:00,97.81,2022-02-02 20:00:00,104.16,96.97,113.61,63.2893262447602,-0.8588078928534949,1000,123.5375189065823,Win
short,2022-02-02 22:00:00,100.32,2022-02-04 05:00:00,104.88,93.9,105.77,-46.777272727272766,-5.4326156299840545,1000,76.76024617930955,Lose
long,2022-02-04 07:00:00,106.11,2022-02-08 08:00:00,114.13,101.68,121.88,73.34415229478839,-4.17491282631231,1000,150.10439847409793,Win
short,2022-02-08 09:00:00,114.12,2022-02-14 14:00:00,97.16,90.49,117.0,145.889800210305,-2.5236593059936867,1000,295.99419868440293,Win
long,2022-02-14 23:00:00,96.78,2022-02-16 14:00:00,98.93,96.16,105.77,20.80422607976861,-0.640628228972933,1000,316.79842476417156,Win
short,2022-02-17 11:00:00,98.33,2022-02-20 17:00:00,90.95,85.39,99.64,73.19091833621476,-1.3322485507983344,1000,389.98934310038635,Win
long,2022-02-20 23:00:00,92.94,2022-02-21 11:00:00,89.07,88.1,96.13,-42.71894770819889,-5.207660856466542,1000,347.2703953921875,Lose
short,2022-02-21 13:00:00,88.22,2022-02-23 05:00:00,89.29,80.96,92.89,-13.634833371117749,-5.2935842212650215,1000,333.63556202106975,Lose
long,2022-02-23 06:00:00,89.29,2022-02-23 21:00:00,86.41,86.15,93.35,-33.338324560421306,-3.5166312017023187,1000,300.29723746064843,Lose
short,2022-02-24 00:00:00,84.53,2022-02-24 18:00:00,86.89,75.25,88.0,-29.133041523719267,-4.105051461019755,1000,271.16419593692916,Lose
long,2022-02-24 20:00:00,90.76,2022-02-27 01:00:00,86.45,86.0,95.27,-49.06413618334072,-5.244601145879247,1000,222.10005975358843,Lose
long,2022-02-27 13:00:00,91.66,2022-02-27 19:00:00,84.81,84.35,92.42,-75.69534147938025,-7.975125463670088,1000,146.40471827420816,Lose
short,2022-02-27 19:00:00,87.49,2022-02-28 11:00:00,90.72,84.0,91.16,-38.13696422448275,-4.1947651160132615,1000,108.26775404972541,Lose
long,2022-02-28 12:00:00,90.72,2022-03-03 15:00:00,95.91,88.78,106.43,55.280390211640125,-2.1384479717813027,1000,163.54814426136554,Win
short,2022-03-03 16:00:00,95.92,2022-03-09 03:00:00,88.08,79.77,96.42,79.17564637197665,-0.5212677231025854,1000,242.7237906333422,Win
long,2022-03-09 04:00:00,88.09,2022-03-10 04:00:00,83.16,82.93,89.92,-57.23750709501651,-5.857645589737764,1000,185.48628353832567,Lose
short,2022-03-10 05:00:00,83.18,2022-03-14 09:00:00,81.8,77.54,84.33,14.398821832171288,-1.3825438807405523,1000,199.88510537049694,Win
long,2022-03-14 23:00:00,80.77,2022-03-18 02:00:00,86.06,78.7,91.04,63.56186702983789,-2.562832734926326,1000,263.44697240033486,Win
long,2022-03-18 16:00:00,88.26,2022-03-20 11:00:00,89.9,88.14,94.59,17.07217312485835,-0.13596193065942053,1000,280.5191455251932,Win
short,2022-03-20 16:00:00,89.15,2022-03-22 04:00:00,91.99,86.62,92.41,-33.272349971957254,-3.656758272574302,1000,247.24679555323596,Lose
long,2022-03-22 04:00:00,90.99,2022-03-25 16:00:00,98.28,89.12,104.9,78.07863501483699,-2.0551708979008576,1000,325.32543056807293,Win
long,2022-03-26 17:00:00,103.12,2022-03-27 12:00:00,99.16,99.05,103.4,-39.582660977502,-3.9468580294802242,1000,285.7427695905709,Lose
short,2022-03-27 13:00:00,99.17,2022-03-27 19:00:00,103.15,98.68,103.44,-41.15317132197238,-4.305737622264793,1000,244.58959826859854,Lose
long,2022-03-27 19:00:00,102.56,2022-03-28 23:00:00,105.73,101.63,113.9,29.593281981279375,-0.9067862714508647,1000,274.18288024987794,Win
long,2022-03-29 12:00:00,113.36,2022-04-01 02:00:00,118.81,107.05,129.66,46.35288461538463,-5.56633733239238,1000,320.5357648652626,Win
long,2022-04-01 14:00:00,128.46,2022-04-02 23:00:00,132.48,128.4,143.57,29.878141055581413,-0.04670714619336935,1000,350.413905920844,Win
short,2022-04-04 15:00:00,131.39,2022-04-08 03:00:00,122.0,110.78,136.68,69.5023593880812,-4.026181596772982,1000,419.9162653089252,Win
short,2022-04-08 12:00:00,115.25,2022-04-10 17:00:00,114.62,108.01,118.44,3.8691106290671198,-2.7678958785249437,1000,423.7853759379923,Win
short,2022-04-11 00:00:00,111.03,2022-04-12 11:00:00,105.48,97.98,111.86,48.611483382869515,-0.7475457083671064,1000,472.3968593208618,Win
short,2022-04-12 18:00:00,103.52,2022-04-14 01:00:00,107.05,100.02,107.31,-35.416740726429595,-3.661128284389496,1000,436.98011859443216,Lose
long,2022-04-14 02:00:00,107.05,2022-04-14 15:00:00,101.29,101.06,107.72,-54.87972909855191,-5.595516113965432,1000,382.1003894958802,Lose
short,2022-04-14 15:00:00,102.73,2022-04-17 14:00:00,104.44,98.71,104.61,-18.453898569064577,-1.830039910444851,1000,363.64649092681566,Lose
long,2022-04-17 14:00:00,103.54,2022-04-17 22:00:00,101.95,101.66,105.45,-16.448705814178112,-1.8157233919258349,1000,347.1977851126376,Lose
short,2022-04-18 00:00:00,100.09,2022-04-18 17:00:00,100.94,94.6,101.7,-9.696603057248408,-1.6085523029273647,1000,337.50118205538917,Lose
long,2022-04-19 01:00:00,103.71,2022-04-20 15:00:00,105.67,101.01,110.92,17.48940314338062,-2.603413364188592,1000,354.9905851987698,Win
short,2022-04-21 21:00:00,102.47,2022-04-25 17:00:00,98.76,94.1,103.53,34.12382160632367,-1.0344491070557258,1000,389.1144068050935,Win
long,2022-04-25 20:00:00,100.59,2022-04-26 13:00:00,97.92,97.83,102.0,-27.730122278556518,-2.7438115120787403,1000,361.384284526537,Lose
short,2022-04-26 16:00:00,96.5,2022-04-27 10:00:00,99.91,94.5,100.1,-36.55445595854923,-3.7305699481865227,1000,324.82982856798776,Lose
long,2022-04-27 10:00:00,99.69,2022-04-29 09:00:00,96.35,96.13,100.72,-34.9871100411275,-3.5710703179857584,1000,289.84271852686027,Lose
short,2022-04-29 09:00:00,97.27,2022-05-01 05:00:00,89.26,81.67,97.28,80.88927726945602,-0.010280662074642868,1000,370.73199579631626,Win
long,2022-05-02 01:00:00,90.19,2022-05-02 17:00:00,85.66,85.02,90.75,-51.40218427763607,-5.732342831799536,1000,319.3298115186802,Lose
short,2022-05-02 17:00:00,86.54,2022-05-04 10:00:00,88.53,84.58,88.79,-24.506644326323013,-2.5999537785994913,1000,294.8231671923572,Lose
long,2022-05-04 19:00:00,90.72,2022-05-05 13:00:00,89.77,89.68,95.22,-11.666545414462188,-1.1463844797178042,1000,283.156621777895,Lose
short,2022-05-05 16:00:00,84.89,2022-05-10 12:00:00,73.34,60.0,86.23,133.7264577688773,-1.578513370243849,1000,416.8830795467723,Win
short,2022-05-10 21:00:00,65.56,2022-05-13 11:00:00,53.14,37.1,68.44,187.83950579621722,-4.392922513727876,1000,604.7225853429895,Win
short,2022-05-14 13:00:00,47.87,2022-05-14 22:00:00,52.21,45.75,52.34,-91.80754125757254,-9.33778984750367,1000,512.915044085417,Lose
long,2022-05-14 22:00:00,50.99,2022-05-16 09:00:00,53.1,49.57,59.29,39.959972543636006,-2.7848597764267535,1000,552.875016629053,Win
short,2022-05-18 10:00:00,54.36,2022-05-20 10:00:00,53.37,48.07,54.55,16.62102649006633,-0.349521707137597,1000,569.4960431191193,Win
long,2022-05-20 11:00:00,53.37,2022-05-20 16:00:00,48.48,47.76,53.62,-92.57869589657109,-10.511523327712197,1000,476.91734722254824,Lose
short,2022-05-20 16:00:00,49.39,2022-05-22 14:00:00,52.08,47.76,52.88,-55.99169872443812,-7.066207734359185,1000,420.92564849811015,Lose
long,2022-05-22 14:00:00,51.51,2022-05-23 19:00:00,50.06,50.0,54.66,-29.43579887400498,-2.9314696175499866,1000,391.48984962410515,Lose
short,2022-05-23 20:00:00,50.05,2022-05-28 19:00:00,44.38,39.91,51.04,110.94335664335652,-1.978021978021982,1000,502.4332062674617,Win
long,2022-05-29 11:00:00,43.38,2022-06-01 03:00:00,44.75,43.3,48.58,29.765583218072916,-0.18441678192716782,1000,532.1987894855346,Win
short,2022-06-01 04:00:00,44.75,2022-06-04 21:00:00,38.66,35.65,45.66,134.05743016759791,-2.033519553072618,1000,666.2562196531325,Win
long,2022-06-05 07:00:00,39.0,2022-06-07 00:00:00,40.2,38.31,44.99,29.25384615384633,-1.7692307692307636,1000,695.5100658069788,Win
short,2022-06-07 07:00:00,39.16,2022-06-09 09:00:00,41.2,37.06,41.76,-53.72002042900933,-6.639427987742599,1000,641.7900453779695,Lose
long,2022-06-09 10:00:00,41.21,2022-06-10 09:00:00,39.0,38.88,41.96,-54.80094637223981,-5.653967483620477,1000,586.9890990057297,Lose
short,2022-06-10 10:00:00,39.0,2022-06-14 05:00:00,30.34,25.81,39.69,220.06230769230763,-1.7692307692307636,1000,807.0514066980373,Win
